Peso (kg),Consumo Máximo de Oxígeno (ml/kg/min),Umbral de Lactato (mmol/L),Fibras Musculares Lentas (%),Fibras Musculares Rápidas (%),Índice de Masa Muscular (IMC),Sexo,Raza,Volumen Sistólico (ml),Frecuencia Cardíaca Basal (lat/min),Clasificación
74.96714153011233,37.391160456649544,4.926177547531641,51.547749470827995,48.452250529172005,19.93630154860786,Femenino,Asiático,81.13143058013961,56.65224667893459,Velocista
68.61735698828815,59.17861947054776,5.9094166404701305,54.226908658597964,45.773091341402036,25.12506934189806,Femenino,Africano,74.48938870609737,55.96351536758003,Velocista
76.47688538100692,71.22156197012633,2.6014324261808586,68.76183620736981,31.23816379263019,23.731402141313595,Masculino,Latinoamericano,89.52611934098198,50.44877420650647,Fondista
85.23029856408026,60.32465260551147,4.562969236690571,51.884868624927,48.115131375073,21.307764107789815,Femenino,Africano,93.42266795090279,64.23599065593461,Velocista
67.65846625276664,34.80630034045987,3.349357430878173,62.656185611875884,37.343814388124116,19.159086803987318,Masculino,Asiático,70.4800622359865,80.62524919243145,Velocista
67.6586304305082,45.15765927133749,3.5128746162353037,59.04201608796399,40.95798391203601,25.617371984840435,Masculino,Africano,58.69873194480725,49.32467085745727,Velocista
85.79212815507391,62.669111491866225,3.407606075761131,66.54684661450592,33.453153385494076,24.950603533875984,Masculino,Asiático,76.89958214408675,60.24219456672758,Fondista
77.67434729152909,42.92330534381219,3.136009230320184,77.47318957299032,22.52681042700968,22.70247240866185,Femenino,Africano,59.834269453718406,74.12220555415429,Velocista
65.30525614065049,54.43819428146229,4.048521627944827,69.30288388841001,30.69711611158999,28.539910988143,Femenino,Asiático,100.20080871289935,59.203586087542845,Velocista
75.42560043585965,57.74634053429337,3.1690498835889622,48.59761514363027,51.40238485636973,19.78974570102154,Masculino,Asiático,72.04802996624106,64.52371796249734,Velocista
65.36582307187538,40.730695284219166,4.2704568257798385,41.24732540245139,58.75267459754861,18.423424487225784,Masculino,Africano,64.52017673031837,49.376064718531204,Velocista
65.34270246429743,49.404746439382,3.949761890550863,50.490561771993,49.509438228007,20.924275790356266,Masculino,Latinoamericano,72.77020458797362,64.28307097207649,Velocista
72.41962271566034,17.58732659930927,3.7610519531335904,63.803117228010194,36.196882771989806,22.863241950933507,Masculino,Caucásico,49.793105657054554,58.12855734995451,Velocista
50.86719755342202,39.756123586657104,3.092436337958402,42.05703253937001,57.94296746062999,23.730018347968077,Masculino,Latinoamericano,55.42578942234023,69.85729995679863,Velocista
52.75082167486967,47.4743184860684,3.4232286694316674,59.85464988804945,40.14535011195055,22.27629182643101,Femenino,Africano,88.00620861916639,71.87386051564751,Velocista
